=== hlgbRecordSaveWithRetry @ line 3164 ===
03084:  if(!employee)return null;
03130:   <div class="field"><label>Desconto sindical</label><input id="prUnion" type="number" step=".01" value="${c.union}"></div>
03131:   <div class="field"><label>Vale / adiantamento</label><input id="prAdvance" type="number" step=".01" value="${c.advance}"></div>
03132:   <div class="field"><label>Compra</label><input id="prPurchase" type="number" step=".01" value="${c.purchase}"></div>
03133:   <div class="field"><label>Outros descontos (-)</label><input id="prOtherDiscount" type="number" step=".01" value="${c.otherDiscount||0}"></div>
03134:   <div class="field"><label>Descontar INSS?</label><select id="prDiscountInss"><option value="yes" ${r.discountInss!==false?"selected":""}>Sim</option><option value="no" ${r.discountInss===false?"selected":""}>Não</option></select></div>
03135:   <div class="field"><label>Chave PIX</label><input id="prPix" value="${esc(r.pix||e.pix||"")}"></div>
03136:  </div>
03137:  <div class="sub">INSS é calculado automaticamente quando “Descontar INSS?” estiver em Sim. Se escolher Não, o valor não entra nos descontos desta folha.</div>
03138:  <button type="button" class="primary modalSave">Salvar folha</button>`,async()=>{
03139:    const btn=document.querySelector("#modal .modalSave");
03140:    const desired={...hlgbRecordClone(payrollBase),
03141:      salary:+document.getElementById("prSalary")?.value||0,
03142:      transportAbsenceDays:+document.getElementById("prTransportAbsenceDays")?.value||0,
03143:      benefit:+document.getElementById("prBenefit")?.value||0,
03144:      overtime:+document.getElementById("prOvertime")?.value||0,
03145:      bonus:+document.getElementById("prBonus")?.value||0,
03146:      otherCredit:+document.getElementById("prOtherCredit")?.value||0,
03147:      absence:+document.getElementById("prAbsence")?.value||0,
03148:      unionDiscount:+document.getElementById("prUnion")?.value||0,
03149:      advance:+document.getElementById("prAdvance")?.value||0,
03150:      purchase:+document.getElementById("prPurchase")?.value||0,
03151:      otherDiscount:+document.getElementById("prOtherDiscount")?.value||0,
03152:      pix:document.getElementById("prPix")?.value||"",
03153:      discountInss:document.getElementById("prDiscountInss")?.value!=="no"
03154:     };
03155:    try{
03156:      if(btn){btn.disabled=true;btn.textContent="☁️ Salvando na nuvem…"}
03157:      if(!hlgbRecordReady){
03158:        const ok=await hlgbEnsureRecordsOnlineAfterLogin();
03159:        if(!ok||!hlgbRecordReady)throw new Error("A nuvem não está pronta para salvar a folha.");
03160:      }
03161:      const latest=hlgbRecordSnapshots?.payroll?.get(String(id))?.data || (db.payroll||[]).find(x=>String(x.id)===String(id)) || payrollBase;
03162:      const merged=cloudMergeThreeWay(payrollBase,desired,latest);
03163:      setCloudStatus("☁️ Salvando folha…");
03164:      const confirmed=await hlgbRecordSaveWithRetry("payroll",String(id),merged,false);
03165:      if(!confirmed||confirmed.applied!==true)throw new Error("O Supabase não confirmou a alteração da folha.");
03166:      const finalData=hlgbRecordClone(confirmed.data||merged);
03167:      let current=(db.payroll||[]).find(x=>String(x.id)===String(id));
03168:      if(current){Object.keys(current).forEach(k=>delete current[k]);Object.assign(current,finalData)}
03169:      else {db.payroll=db.payroll||[];db.payroll.push(finalData)}
03170:      localSaveOnly();
03171:      closeModal();
03172:      renderPayroll();
03173:      try{auditAction("Atualizou folha de pagamento",`${finalData.employeeName||"Funcionário"} — ${finalData.month||""}`)}catch(e){}
03174:      setCloudStatus("⚡ Online · folha confirmada","ok");
03175:    }catch(err){
03176:      console.error("HLGB v91.29 folha não confirmada",err);
03177:      if(btn){btn.disabled=false;btn.textContent="💾 Salvar folha"}
03178:      setCloudStatus("☁️ Folha não confirmada","bad");
03179:      alert("A alteração da folha NÃO foi confirmada na nuvem. Nada foi removido e a janela ficou aberta para você tentar novamente.\n\n"+String(err?.message||err));
03180:    }
03181:  });
03182: }
03183: function deletePayrollRow(id){
03184:  let r=(db.payroll||[]).find(x=>+x.id===+id);if(!r)return;
03185:  let label=`${r.employeeName||"Funcionário"} — ${r.month||""}`;
03186:  if(!confirm(`Excluir a folha de ${label}? Isso remove somente este lançamento mensal e não apaga o cadastro do funcionário.`))return;
03187:  db.payroll=(db.payroll||[]).filter(x=>+x.id!==+id);
03188:  try{persistDb()}catch(e){console.error(e)}
03189:  if(typeof auditAction==="function")auditAction("Excluiu folha de pagamento",label);
03190:  renderPayroll();
03191: }
03192: function togglePayrollPaid(id){
03193:  let r=(db.payroll||[]).find(x=>+x.id===+id);if(!r)return;
03194:  let e=(db.employees||[]).find(x=>+x.id===+r.employeeId)||{};
03195:  let calc=payrollCalc(r,e);
03196:  if(r.paid){
03197:    if(!confirm("Reabrir este pagamento como pendente?"))return;
03198:    r.paid=false;r.paidAt="";r.paidValue=0;
03199:  }else{
03200:    if(!confirm(`Marcar ${r.employeeName} como PAGO em ${money(calc.net)}?`))return;
03201:    r.paid=true;r.paidAt=isoDate(new Date());r.paidValue=calc.net;
03202:  }
03203:  try{persistDb()}catch(e){}
03204:  renderPayroll();
03205: }
03206: function savePayrollExtraCharges(){
03207:  ensurePayrollData();
03208:  db.config.payrollExtraChargesPct=+document.getElementById("payrollExtraCharges")?.value||0;
03209:  try{persistDb()}catch(e){}
03210:  renderPayroll();renderPayrollProvisions();
03211: }
03212: function archiveEmployeeAfterTermination(emp,termination){
03213:  ensurePayrollData();
03214:  if(!emp||!termination)return;
03215:  let tenure=tenureInfo(emp.hireDate,termination.date);
03216:  let existing=db.formerEmployees.find(x=>+x.employeeId===+emp.id);
03217:  let snapshot={
03218:    id:existing?.id||("former-"+Date.now()+"-"+Math.floor(Math.random()*10000)),
03219:    employeeId:emp.id,
03220:    name:emp.name,
03221:    productionLocationId:emp.productionLocationId||null,
03222:    companyName:employeeCompanyName(emp),
03223:    salary:+emp.salary||0,
03224:    pix:emp.pix||"",
03225:    hireDate:emp.hireDate||"",
03226:    terminationDate:termination.date||"",
03227:    terminationType:termination.type||"",
03228:    terminationValue:+termination.value||0,
03229:    tenureMonths:tenure.months,
03230:    tenureLabel:tenure.label,
03231:    salaryHistory:cloneForTrash?cloneForTrash(emp.salaryHistory||[]):JSON.parse(JSON.stringify(emp.salaryHistory||[])),
03232:    employeeSnapshot:cloneForTrash?cloneForTrash(emp):JSON.parse(JSON.stringify(emp)),
03233:    archivedAt:new Date().toISOString()
03234:  };
03235:  if(existing)Object.assign(existing,snapshot);
03236:  else db.formerEmployees.push(snapshot);
03237: 
03238:  emp.active=false;
03239:  emp.terminationDate=termination.date||"";
03240:  emp.terminationType=termination.type||"";
03241:  emp.terminationId=termination.id;
03242: 
03243:  // Remove futuras folhas ainda não pagas a partir da competência da rescisão.
03244:  let termMonth=String(termination.date||"").slice(0,7);
03245:  db.payroll=(db.payroll||[]).filter(r=>{
03246:    if(+r.employeeId!==+emp.id)return true;
03247:    if(r.paid)return true;
03248:    if(!termMonth)return true;
03249:    return String(r.month||"")<termMonth;
03250:  });
03251: }
03252: function formerEmployeeCompanyOptions(){
03253:  let s=document.getElementById("exEmployeeCompanyFilter");if(!s)return;
03254:  let cur=s.value;
03255:  let names=[...new Set((db.formerEmployees||[]).map(x=>x.companyName).filter(Boolean))].sort();
03256:  s.innerHTML='<option value="">Todas</option>'+names.map(n=>`<option value="${esc(n)}">${esc(n)}</option>`).join("");
03257:  if(names.includes(cur))s.value=cur;
03258: }
03259: function formerSalaryHistoryText(x){
03260:  let hist=Array.isArray(x.salaryHistory)?x.salaryHistory:[];
03261:  if(!hist.length)return "-";
03262:  return hist.slice().sort((a,b)=>String(a.date||"").localeCompare(String(b.date||""))).map(h=>
03263:    `${h.date?fmtDate(h.date):"-"}: ${money(h.oldSalary||0)} → ${money(h.newSalary||0)} (${(+h.percent||0).toFixed(2).replace(".",",")}%)`
03264:  ).join("<br>");
03265: }
03266: function renderFormerEmployees(){
03267:  ensurePayrollData();
03268:  formerEmployeeCompanyOptions();
03269:  let q=(document.getElementById("exEmployeeSearch")?.value||"").toLowerCase().trim();
03270:  let company=document.getElementById("exEmployeeCompanyFilter")?.value||"";
03271:  let arr=db.formerEmployees.filter(x=>{
03272:    if(q&&!String(x.name||"").toLowerCase().includes(q))return false;
03273:    if(company&&x.companyName!==company)return false;
03274:    return true;
03275:  });
03276:  let cards=document.getElementById("formerEmployeeCards");
03277:  if(cards){
03278:    let totalPaid=arr.reduce((a,x)=>a+(+x.terminationValue||0),0);
03279:    cards.innerHTML=`<div class="card"><small>Ex-funcionários</small><strong>${arr.length}</strong></div><div class="card"><small>Total pago em rescisões</small><strong>${money(totalPaid)}</strong></div>`;
03280:  }
03281:  let tbl=document.getElementById("formerEmployeeTable");
03282:  if(tbl)tbl.innerHTML=arr.length?table(
03283:    ["Funcionário","Confecção","Admissão","Saída","Tempo de empresa","Último salário","PIX","Tipo de rescisão","Valor rescisão","Histórico salarial"],
03284:    arr.slice().sort((a,b)=>String(b.terminationDate||"").localeCompare(String(a.terminationDate||""))).map(x=>[
03285:      esc(x.name||"-"),esc(x.companyName||"-"),x.hireDate?fmtDate(x.hireDate):"-",x.terminationDate?fmtDate(x.terminationDate):"-",
03286:      esc(x.tenureLabel||"-"),money(x.salary||0),esc(x.pix||"-"),esc(x.terminationType||"-"),money(x.terminationValue||0),formerSalaryHistoryText(x)
03287:    ])
03288:  ):'<div class="empty">Nenhum ex-funcionário registrado.</div>';
03289: }
03290: function newTermination(){
03291:  ensurePayrollData();
03292:  let employees=(db.employees||[]).slice().sort((a,b)=>String(a.name||"").localeCompare(String(b.name||"")));
03293:  openModal("Lançar rescisão",`
03294:    <div class="grid">
03295:      <div class="field"><label>Funcionário</label><select id="termEmployee"><option value="">Selecione</option>${employees.map(e=>`<option value="${e.id}">${esc(e.name)} — ${esc(employeeCompanyName(e))}</option>`).join("")}</select></div>
03296:      <div class="field"><label>Data da rescisão</label><input id="termDate" type="date" value="${isoDate(new Date())}"></div>
03297:      <div class="field"><label>Tipo / motivo</label><select id="termType"><option>Sem justa causa</option><option>Pedido de demissão</option><option>Justa causa</option><option>Término de contrato</option><option>Acordo</option><option>Outro</option></select></div>
03298:      <div class="field"><label>Valor pago</label><input id="termValue" type="number" min="0" step="0.01"></div>
03299:      <div class="field" style="grid-column:1/-1"><label>Observação</label><input id="termNote" placeholder="Ex.: rescisão quitada, parcelas, observações..."></div>
03300:    </div>
03301:    <button type="button" class="primary modalSave">Salvar rescisão</button>`,()=>{
03302:      let emp=(db.employees||[]).find(e=>+e.id===+document.getElementById("termEmployee")?.value);
03303:      if(!emp){alert("Selecione o funcionário.");return}
03304:      let value=+document.getElementById("termValue")?.value||0;
03305:      if(value<0){alert("Informe um valor válido.");return}
03306:      let termination={
03307:        id:Date.now(),
03308:        employeeId:emp.id,
03309:        employeeName:emp.name,
03310:        companyName:employeeCompanyName(emp),
03311:        date:document.getElementById("termDate")?.value||isoDate(new Date()),
03312:        type:document.getElementById("termType")?.value||"Outro",
03313:        value,
03314:        note:document.getElementById("termNote")?.value||""
03315:      };
03316:      db.terminations.push(termination);
03317:      archiveEmployeeAfterTermination(emp,termination);
03318:      try{persistDb()}catch(e){console.error(e)}
03319:      closeModal();
03320:      if(typeof auditAction==="function")auditAction("Lançou rescisão",`${emp.name} — ${money(value)}`);
03321:      renderEmployees();
03322:      renderPayroll();
03323:      renderFormerEmployees();
03324:      alert("Rescisão registrada. O funcionário foi baixado da folha e enviado ao histórico de ex-funcionários.");
03325:    });
03326: }
03327: function editTermination(id){
03328:  let r=(db.terminations||[]).find(x=>+x.id===+id);if(!r)return;
03329:  openModal("Editar rescisão",`
03330:    <div class="grid">
03331:      <div class="field"><label>Funcionário</label><input value="${esc(r.employeeName||"")}" disabled></div>
03332:      <div class="field"><label>Confecção</label><input value="${esc(r.companyName||"")}" disabled></div>
03333:      <div class="field"><label>Data da rescisão</label><input id="termDate" type="date" value="${r.date||""}"></div>
03334:      <div class="field"><label>Tipo / motivo</label><select id="termType">${["Sem justa causa","Pedido de demissão","Justa causa","Término de contrato","Acordo","Outro"].map(x=>`<option ${x===r.type?"selected":""}>${x}</option>`).join("")}</select></div>
03335:      <div class="field"><label>Valor pago</label><input id="termValue" type="number" min="0" step="0.01" value="${+r.value||0}"></div>
03336:      <div class="field" style="grid-column:1/-1"><label>Observação</label><input id="termNote" value="${esc(r.note||"")}"></div>
03337:    </div>
03338:    <button type="button" class="primary modalSave">Salvar alterações</button>`,()=>{
03339:      r.date=document.getElementById("termDate")?.value||r.date;
03340:      r.type=document.getElementById("termType")?.value||r.type;
03341:      r.value=+document.getElementById("termValue")?.value||0;
03342:      r.note=document.getElementById("termNote")?.value||"";
03343:      let emp=(db.employees||[]).find(e=>+e.id===+r.employeeId);
03344:      if(emp)archiveEmployeeAfterTermination(emp,r);
03345:      try{persistDb()}catch(e){}
03346:      closeModal();renderPayroll();renderFormerEmployees();
03347:    });
03348: }
03349: function deleteTermination(id){
03350:  let r=(db.terminations||[]).find(x=>+x.id===+id);if(!r)return;
03351:  if(!confirm(`Excluir a rescisão de ${r.employeeName}?`))return;
03352:  db.terminations=db.terminations.filter(x=>+x.id!==+id);
03353:  try{persistDb()}catch(e){}
03354:  renderPayroll();
03355: }
03356: function renderTerminations(month,company,q){
03357:  let arr=(db.terminations||[]).filter(r=>{
03358:    let m=String(r.date||"").slice(0,7);
03359:    if(month&&m!==month)return false;
03360:    if(company&&r.companyName!==company)return false;
03361:    if(q&&!String(r.employeeName||"").toLowerCase().includes(q))return false;
03362:    return true;
03363:  });
03364:  let cards=document.getElementById("terminationCards");
03365:  let total=arr.reduce((a,r)=>a+(+r.value||0),0);
03366:  if(cards)cards.innerHTML=`<div class="card"><small>Rescisões no período</small><strong>${arr.length}</strong></div><div class="card"><small>Valor total pago em rescisões</small><strong>${money(total)}</strong></div>`;
03367:  let tbl=document.getElementById("terminationTable");
03368:  if(tbl)tbl.innerHTML=arr.length?table(["Data","Funcionário","Confecção","Tipo","Valor pago","Observação","Ações"],arr.slice().sort((a,b)=>String(b.date||"").localeCompare(String(a.date||""))).map(r=>[
03369:    r.date?fmtDate(r.date):"-",esc(r.employeeName||"-"),esc(r.companyName||"-"),esc(r.type||"-"),money(r.value||0),esc(r.note||"-"),
03370:    `<button class="secondary" onclick="editTermination(${r.id})">Editar</button> <button class="danger" onclick="deleteTermination(${r.id})">Excluir</button>`
03371:  ])):'<div class="empty">Nenhuma rescisão registrada para este período.</div>';
03372: }
03373: 
03374: 
03375: function renderPayroll(){
03376:  ensurePayrollData();
03377:  let monthEl=document.getElementById("payrollMonth");
03378:  if(!monthEl)return;
03379:  if(!monthEl.value)monthEl.value=payrollCurrentMonth();
03380:  let month=monthEl.value;
03381:  let yearEl=document.getElementById("payrollYear");
03382:  if(yearEl&&!yearEl.value)yearEl.value=month.slice(0,4);
03383:  renderPayrollMonthButtons();

=== hlgbRecordSaveWithRetry @ line 9211 ===
09131: }
09132: function saveProductFromForm(p){
09133:   const name=(document.getElementById("fname")?.value||"").trim();
09134:   if(!name){alert("Informe o nome do produto.");return false}
09135: 
09136:   const oldCostTable=Array.isArray(p.costTable)?p.costTable:undefined;
09137:   const selectedColors=[...document.querySelectorAll(".fcolorOpt:checked")].map(x=>x.value);
09138:   if((db.colors||[]).length && !selectedColors.length){alert("Selecione pelo menos uma cor disponível para este modelo.");return false}
09139: 
09140:   Object.assign(p,{
09141:     code:(document.getElementById("fcode")?.value||"").trim()||nextProductReference(),
09142:     name,
09143:     category:(document.getElementById("fcat")?.value||"").trim(),
09144:     material:(document.getElementById("fmainmat")?.value||"").trim(),
09145:     colors:selectedColors,
09146:     color:selectedColors[0]||"", // compatibilidade com telas antigas que ainda usam uma cor principal
09147:     supplierId:document.getElementById("fsupplier")?.value ? +document.getElementById("fsupplier").value : null,
09148:     sizes:[...document.querySelectorAll(".fsizeOpt:checked")].map(x=>x.value),
09149:     note:document.getElementById("fnote")?.value||"",
09150:     compositions:collectProductCompositions(),
09151:     materials:collectMaterials(),
09152:     labor:+document.getElementById("flabor")?.value||0,
09153:     cutCost:+document.getElementById("fcut")?.value||0,
09154:     factionCost:+document.getElementById("ffaction")?.value||0,
09155:     packCost:+document.getElementById("fpack")?.value||0,
09156:     otherCost:+document.getElementById("fother")?.value||0,
09157:     price:+document.getElementById("fprice")?.value||0,
09158:     suggestedLaborPct:Math.max(0,+document.getElementById("fsuggestLaborPct")?.value||0),
09159:     suggestedProfitPct:Math.max(0,+document.getElementById("fsuggestProfitPct")?.value||0)
09160:   });
09161: 
09162:   // A ficha técnica nova passa a usar o cadastro central de materiais como fonte oficial.
09163:   p.materialsManagedFromCatalog=true;
09164:   (p.materials||[]).forEach(m=>{
09165:     let master=m.materialId?(db.materials||[]).find(x=>+x.id===+m.materialId):null;
09166:     if(!master&&m.name)master=(db.materials||[]).find(x=>String(x.name||"").trim().toLowerCase()===String(m.name||"").trim().toLowerCase());
09167:     if(master){m.materialId=master.id;m.name=master.name;m.cat=master.cat||m.cat;m.unit=master.unit||m.unit;m.price=+master.price||0;}
09168:   });
09169: 
09170:   // Mantém a tabela antiga somente como histórico visual; ela não sobrescreve mais a ficha atual.
09171:   if(oldCostTable)p.costTable=oldCostTable;
09172:   return true;
09173: }
09174: function updateProductCostPreview(){
09175:   recalcProductCost();
09176: }
09177: async function hlgbEnsureActiveWriteSession(){
09178:   if(cloudAccessToken)return true;
09179:   try{
09180:     // O access token vive só em memória. Se alguma rotina o perdeu, o refresh token
09181:     // persistido neste navegador permite reconstruir a sessão sem apagar o formulário.
09182:     if(!cloudRefreshToken){
09183:       try{cloudRestoreStoredAuth()}catch(e){}
09184:     }
09185:     if(!cloudRefreshToken)return false;
09186:     setCloudStatus("☁️ Recuperando sessão…");
09187:     await cloudRefreshSession(true);
09188:     if(cloudAccessToken){
09189:       try{hlgbRealtimeSetAuth()}catch(e){}
09190:       return true;
09191:     }
09192:   }catch(e){
09193:     console.warn("HLGB v91.12 recuperação de sessão para gravação",e);
09194:   }
09195:   return false;
09196: }
09197: 
09198: async function hlgbSaveProductDirect(product,deleted=false){
09199:   if(!product)throw new Error("Produto inválido.");
09200:   if(!cloudAccessToken){
09201:     const sessionOk=await hlgbEnsureActiveWriteSession();
09202:     if(!sessionOk)throw new Error("Sua sessão expirou e não foi possível renová-la automaticamente. Entre novamente no sistema.");
09203:   }
09204:   if(!hlgbRecordReady){
09205:     const ok=await hlgbEnsureRecordsOnlineAfterLogin();
09206:     if(!ok||!hlgbRecordReady)throw new Error("O modo multiusuário não conseguiu iniciar.");
09207:   }
09208:   const id=hlgbRecordId("products",product);
09209:   if(!id)throw new Error("Não foi possível identificar o produto.");
09210:   setCloudStatus(deleted?"☁️ Excluindo produto…":"☁️ Salvando produto…");
09211:   const result=await hlgbRecordSaveWithRetry("products",id,deleted?{...hlgbRecordClone(product),__hlgb_explicit_delete:true}:product,deleted);
09212:   try{hlgbRecordPendingStore()}catch(e){}
09213:   localSaveOnly();
09214:   setCloudStatus("⚡ Online · multiusuário","ok");
09215:   return result;
09216: }
09217: 
09218: function hlgbProductIdentityMatches(a,b){
09219:   if(!a||!b)return false;
09220:   const aid=String(a.id??'').trim(),bid=String(b.id??'').trim();
09221:   if(aid&&bid&&aid===bid)return true;
09222:   const ac=String(a.code??'').trim().toLowerCase(),bc=String(b.code??'').trim().toLowerCase();
09223:   if(ac&&bc&&ac===bc)return true;
09224:   const norm=v=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toLowerCase().replace(/\s+/g,' ');
09225:   const an=norm(a.name),bn=norm(b.name);
09226:   return !!an&&!!bn&&an===bn;
09227: }
09228: function hlgbCloudProductsFromRecordSnapshot(){
09229:   try{
09230:     const snap=hlgbRecordSnapshots?.products;
09231:     if(!(snap instanceof Map))return [];
09232:     const out=[];
09233:     for(const v of snap.values()){
09234:       if(!v)continue;
09235:       if(v.deleted_at||v.deletedAt||v.deleted===true)continue;
09236:       let item=v;
09237:       if(v.data&&typeof v.data==='object')item=v.data;
09238:       else if(v.item&&typeof v.item==='object')item=v.item;
09239:       else if(v.value&&typeof v.value==='object')item=v.value;
09240:       if(item&&typeof item==='object')out.push(hlgbRecordClone(item));
09241:     }
09242:     return out;
09243:   }catch(e){console.warn('HLGB v91.08 snapshot produtos',e);return []}
09244: }
09245: async function hlgbRecoverLocalOnlyProducts(){
09246:   const local=Array.isArray(HLGB_PRE_CLOUD_LOCAL_PRODUCTS)?HLGB_PRE_CLOUD_LOCAL_PRODUCTS:[];
09247:   if(!cloudAccessToken||!local.length)return 0;
09248:   try{
09249:     setCloudStatus(`☁️ Conferindo ${local.length} produtos deste computador…`);
09250:     let result=await cloudRequest("rpc/hlgb_reconcile_local_products",{
09251:       method:"POST",
09252:       body:JSON.stringify({p_products:local})
09253:     });
09254:     if(Array.isArray(result))result=result[0]||null;
09255:     console.info("HLGB v91.12 reconciliação produtos",result);
09256:     if(result?.recovered===true){
09257:       setCloudStatus(`☁️ Recuperando ${result.name||"produto"}…`);
09258:       // Recarrega os registros oficiais depois que o servidor confirmou o 45º produto.
09259:       hlgbRecordReady=false;
09260:       await hlgbLoadNormalizedCore({preserveLocal:false});
09261:       localSaveOnly();
09262:       try{renderProducts()}catch(e){}
09263:       setCloudStatus(`⚡ Online · ${result.cloud_count_after||""} produtos`,"ok");
09264:       return 1;
09265:     }
09266:     if(result?.cloud_count_after!=null){
09267:       setCloudStatus(`⚡ Online · ${result.cloud_count_after} produtos na nuvem`,"ok");
09268:     }
09269:     return 0;
09270:   }catch(e){
09271:     console.error("HLGB v91.12 reconciliação local",e);
09272:     setCloudStatus("☁️ Falha ao conferir produtos locais","bad");
09273:     return 0;
09274:   }
09275: }
09276: 
09277: let hlgbProductDirectBusy=false;
09278: function hlgbProductCloudMessage(text,state="info"){
09279:  const el=document.getElementById("productCloudSaveMessage");
09280:  if(!el)return;
09281:  el.textContent=String(text||"");
09282:  el.style.display=text?"block":"none";
09283:  el.style.marginTop="10px";
09284:  el.style.fontWeight="700";
09285:  el.style.fontSize="13px";
09286:  el.style.color=state==="ok"?"#137a3a":state==="bad"?"#a51d2d":"#6f3f59";
09287: }
09288: function hlgbProductSetButtonBusy(btn,busy,label){
09289:  if(!btn)return;
09290:  btn.disabled=!!busy;
09291:  btn.style.opacity=busy?".65":"";
09292:  btn.style.cursor=busy?"wait":"";
09293:  if(label)btn.textContent=label;
09294: }
09295: async function hlgbCreateProductDirectClick(ev){
09296:  try{ev?.preventDefault?.();ev?.stopPropagation?.()}catch(e){}
09297:  if(hlgbProductDirectBusy)return false;
09298:  const btn=ev?.currentTarget||document.getElementById("productDirectSaveBtn");
09299:  let p={id:Date.now(),clientPrices:{}};
09300:  if(!saveProductFromForm(p))return false;
09301:  hlgbProductDirectBusy=true;
09302:  hlgbProductSetButtonBusy(btn,true,"☁️ Salvando na nuvem…");
09303:  hlgbProductCloudMessage("Enviando produto para o Supabase…","info");
09304:  db.products=Array.isArray(db.products)?db.products:[];
09305:  db.products.push(p);
09306:  // A referência precisa existir antes da gravação online, para todas as máquinas receberem o mesmo produto completo.
09307:  try{ensureProductReferences()}catch(e){}
09308:  try{
09309:    localSaveOnly();
09310:    const confirmed=await hlgbSaveProductDirect(p,false);
09311:    if(!confirmed||confirmed.applied!==true)throw new Error("O Supabase não confirmou a inclusão do produto.");
09312:    hlgbProductCloudMessage("✓ Produto confirmado na nuvem.","ok");
09313:    let q=document.getElementById("productSearchName"),mn=document.getElementById("productPriceMin"),mx=document.getElementById("productPriceMax");
09314:    if(q)q.value="";if(mn)mn.value="";if(mx)mx.value="";
09315:    try{auditAction("Cadastrou produto",p.name||String(p.id))}catch(e){}
09316:    // Dá tempo de a confirmação ficar visível antes de fechar o modal.
09317:    await new Promise(r=>setTimeout(r,220));
09318:    closeModal();
09319:    renderProducts();
09320:    try{if(typeof renderOrderProductPicker==="function")document.querySelectorAll(".orderProdSearch").forEach(el=>renderOrderProductPicker(el));}catch(e){console.error(e)}
09321:    alert(`Produto cadastrado e confirmado na nuvem. Referência ${p.code||"-"}.`);
09322:    return true;
09323:  }catch(err){
09324:    db.products=db.products.filter(x=>String(x.id)!==String(p.id));
09325:    try{localSaveOnly()}catch(e){}
09326:    console.error("Falha ao salvar produto online",err);
09327:    setCloudStatus("☁️ Produto não salvo","bad");
09328:    hlgbProductCloudMessage("✕ Não foi possível confirmar na nuvem: "+String(err?.message||err),"bad");
09329:    hlgbProductSetButtonBusy(btn,false,"💾 Salvar produto");
09330:    hlgbProductDirectBusy=false;
09331:    return false;
09332:  }finally{
09333:    if(!document.getElementById("modal")?.classList.contains("show"))hlgbProductDirectBusy=false;
09334:  }
09335: }
09336: async function hlgbUpdateProductDirectClick(ev,id){
09337:  try{ev?.preventDefault?.();ev?.stopPropagation?.()}catch(e){}
09338:  if(hlgbProductDirectBusy)return false;
09339:  const p=(db.products||[]).find(x=>String(x.id)===String(id));
09340:  if(!p){alert("Produto não encontrado.");return false}
09341:  const btn=ev?.currentTarget||document.getElementById("productDirectSaveBtn");
09342:  const before=hlgbRecordClone(p);
09343:  if(!saveProductFromForm(p))return false;
09344:  hlgbProductDirectBusy=true;
09345:  hlgbProductSetButtonBusy(btn,true,"☁️ Salvando alterações…");
09346:  hlgbProductCloudMessage("Enviando alterações para o Supabase…","info");
09347:  try{
09348:    localSaveOnly();
09349:    const confirmed=await hlgbSaveProductDirect(p,false);
09350:    if(!confirmed||confirmed.applied!==true)throw new Error("O Supabase não confirmou a alteração do produto.");
